time,POC_P_800_900,POC_Q_800_900,V_900,V_800,FREQ_900,SPEED_40
0.26300016045570374,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.5345003032455305e-14,0.0
0.26400014758110046,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.4884652484083855e-14,0.0
0.2650001347064972,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.4438113654950332e-14,0.0
0.2660001218318939,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.400496980484469e-14,0.0
0.26700010895729065,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.3584821134215823e-14,0.0
0.2680000960826874,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.31772763138421e-14,0.0
0.2690000832080841,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.2781958414061993e-14,0.0
0.27000007033348083,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.2398499822576393e-14,0.0
0.27100005745887756,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.2026544785547454e-14,0.0
0.2720000445842743,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.1665748560565643e-14,0.0
0.273000031709671,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.1315775722583847e-14,0.0
0.27400001883506775,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.0976302705016216e-14,0.0
0.2750000059604645,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.0647013564573423e-14,0.0
0.2759999930858612,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.0327603369394457e-14,0.0
0.27699998021125793,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.0017775657947779e-14,0.0
0.27799996733665466,200.00881958007812,330.0638122558594,1.0,1.025728464126587,9.717242439031323e-15,0.0
0.2789999544620514,200.00881958007812,330.0638122558594,1.0,1.025728464126587,9.425725038805441e-15,0.0
0.2799999415874481,200.00881958007812,330.0638122558594,1.0,1.025728464126587,9.14295325375996e-15,0.0
0.28099992871284485,200.00881958007812,330.0638122558594,1.0,1.025728464126587,8.86866450368123e-15,0.0
0.2819999158382416,200.00881958007812,330.0638122558594,1.0,1.025728464126587,8.602604678685077e-15,0.0
0.2829999029636383,200.00881958007812,330.0638122558594,1.0,1.025728464126587,8.3445264451509e-15,0.0
0.28399989008903503,200.00881958007812,330.0638122558594,1.0,1.025728464126587,8.094190939787575e-15,0.0
0.28499987721443176,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.851365228534607e-15,0.0
0.2859998643398285,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.615824000628026e-15,0.0
0.2869998514652252,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.387349568600387e-15,0.0
0.28799983859062195,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.16572932718193e-15,0.0
0.2889998257160187,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.950757447366472e-15,0.0
0.2899998128414154,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.7422348764114085e-15,0.0
0.29099979996681213,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.539967643771818e-15,0.0
0.29199978709220886,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.343768555166357e-15,0.0
0.2929997742176056,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.153455498511366e-15,0.0
0.2939997613430023,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.968851867437343e-15,0.0
0.29499974846839905,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.789786137772469e-15,0.0
0.2959997355937958,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.6160927145755546e-15,0.0
0.2969997227191925,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.447609814553675e-15,0.0
0.29799970984458923,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.284181583644536e-15,0.0
0.29899969696998596,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.125655979434105e-15,0.0
0.2999996840953827,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.971886465222506e-15,0.0
0.3009996712207794,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.822729892441655e-15,0.0
0.30199965834617615,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.678048194721148e-15,0.0
0.3029996454715729,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.537706693822372e-15,0.0
0.3039996325969696,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.401575370187923e-15,0.0
0.30499961972236633,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.2695280159086614e-15,0.0
0.30599960684776306,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.141442234723708e-15,0.0
0.3069995939731598,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.0171990185039735e-15,0.0
0.3079995810985565,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.896683170768632e-15,0.0
0.30899956822395325,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.779782883168645e-15,0.0
0.30999955534935,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.666389311970291e-15,0.0
0.3109995424747467,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.55639742508811e-15,0.0
0.31199952960014343,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.449705578568432e-15,0.0
0.31299951672554016,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.346214457798191e-15,0.0
0.3139995038509369,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.245827924537874e-15,0.0
0.3149994909763336,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.1484530169215196e-15,0.0
0.31599947810173035,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.0539995259402453e-15,0.0
0.3169994652271271,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.9623795719257735e-15,0.0
0.3179994523525238,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.873508239825142e-15,0.0
0.31899943947792053,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.787302943925993e-15,0.0
0.31999942660331726,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.7036838513730486e-15,0.0
0.320999413728714,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.6225732468933977e-15,0.0
0.3219994008541107,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.5438959563129715e-15,0.0
0.32299938797950745,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.4675791347983063e-15,0.0
0.3239993751049042,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.3935518433400695e-15,0.0
0.3249993622303009,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.3217452605112966e-15,0.0
0.32599934935569763,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.2520928942256283e-15,0.0
0.32699933648109436,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.1845301582208362e-15,0.0
0.3279993236064911,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.118994160300587e-15,0.0
0.3289993107318878,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.0554243376091517e-15,0.0
0.32999929785728455,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.9937616095984595e-15,0.0
0.3309992849826813,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.9339488015445707e-15,0.0
0.331999272108078,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.87593043278944e-15,0.0
0.33299925923347473,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.8196525049826804e-15,0.0
0.33399924635887146,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.7650629255980353e-15,0.0
0.3349992334842682,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.7121110844169063e-15,0.0
0.3359992206096649,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.6607477476492344e-15,0.0
0.33699920773506165,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.6109252696917364e-15,0.0
0.3379991948604584,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.562597487248787e-15,0.0
0.3389991819858551,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.5157196134533003e-15,0.0
0.33999916911125183,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.4702480261084925e-15,0.0
0.34099915623664856,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.4261405853252377e-15,0.0
0.3419991433620453,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.383356421763831e-15,0.0
0.342999130487442,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.3418557248757513e-15,0.0
0.34399911761283875,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.301600060541017e-15,0.0
0.3449991047382355,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.2625520534308306e-15,0.0
0.3459990918636322,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.2246754928866969e-15,0.0
0.34699907898902893,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.1879352270413048e-15,0.0
0.34799906611442566,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.1522971628185274e-15,0.0
0.3489990532398224,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.1177282659334217e-15,0.0
0.3499990403652191,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.0841964550131105e-15,0.0
0.35099902749061584,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.0516706015967821e-15,0.0
0.3519990146160126,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.0201205301356908e-15,0.0
0.3529990017414093,200.00881958007812,330.0638122558594,1.0,1.025728464126587,9.895169121140377e-16,0.0
0.35399898886680603,200.00881958007812,330.0638122558594,1.0,1.025728464126587,9.598313719280899e-16,0.0
0.35499897599220276,200.00881958007812,330.0638122558594,1.0,1.025728464126587,9.310363810070615e-16,0.0
0.3559989631175995,200.00881958007812,330.0638122558594,1.0,1.025728464126587,9.031052578131141e-16,0.0
0.3569989502429962,200.00881958007812,330.0638122558594,1.0,1.025728464126587,8.760121149017973e-16,0.0
0.35799893736839294,200.00881958007812,330.0638122558594,1.0,1.025728464126587,8.4973175304293015e-16,0.0
0.3589989244937897,200.00881958007812,330.0638122558594,1.0,1.025728464126587,8.242398200392792e-16,0.0
0.3599989116191864,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.995125989683212e-16,0.0
0.36099889874458313,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.755272199404804e-16,0.0
0.36199888586997986,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.522613954013321e-16,0.0
0.3629988729953766,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.296935789502805e-16,0.0
0.3639988601207733,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.07802753582322e-16,0.0
0.36499884724617004,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.865686963858407e-16,0.0
0.3659988343715668,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.659716079656947e-16,0.0
0.3669988214969635,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.459924830201299e-16,0.0
0.36799880862236023,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.266126868243068e-16,0.0
0.36899879574775696,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.078143258072145e-16,0.0
0.3699987828731537,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.895798769747567e-16,0.0
0.3709987699985504,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.718925055471068e-16,0.0
0.37199875712394714,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.547357473213526e-16,0.0
0.37299874424934387,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.380936674901737e-16,0.0
0.3739987313747406,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.219508606418421e-16,0.0
0.37499871850013733,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.06292344881103e-16,0.0
0.37599870562553406,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.911035618291757e-16,0.0
0.3769986927509308,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.763704295633121e-16,0.0
0.3779986798763275,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.620793426167967e-16,0.0
0.37899866700172424,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.482169602207104e-16,0.0
0.37999865412712097,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.347704445319464e-16,0.0
0.3809986412525177,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.2172732828431227e-16,0.0
0.38199862837791443,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.0907551478853e-16,0.0
0.38299861550331116,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.968032514624565e-16,0.0
0.3839986026287079,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.8489915630086295e-16,0.0
0.3849985897541046,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.733521914056555e-16,0.0
0.38599857687950134,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.621516365160955e-16,0.0
0.38699856400489807,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.512870890087994e-16,0.0
0.3879985511302948,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.40748463897739e-16,0.0
0.38899853825569153,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.3052602030402087e-16,0.0
0.38999852538108826,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.206102291069884e-16,0.0
0.390998512506485,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.109919317628994e-16,0.0
0.3919984996318817,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.016621814862485e-16,0.0
0.39299848675727844,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.9261232265910596e-16,0.0
0.39399847388267517,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.83833964361338e-16,0.0
0.3949984610080719,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.7531895390082734e-16,0.0
0.39599844813346863,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.6705937681347305e-16,0.0
0.39699843525886536,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.5904758333297024e-16,0.0
0.3979984223842621,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.5127616192103044e-16,0.0
0.3989984095096588,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.437378863278224e-16,0.0
0.39999839663505554,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.3642574206175163e-16,0.0
0.40099838376045227,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.2933297932901974e-16,0.0
0.401998370885849,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.224529806847263e-16,0.0
0.4029983580112457,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.1577939338176687e-16,0.0
0.40399834513664246,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.0930601025682488e-16,0.0
0.4049983322620392,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.0302683590482054e-16,0.0
0.4059983193874359,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.9693603373935168e-16,0.0
0.40699830651283264,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.9102795246247334e-16,0.0
0.40799829363822937,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.8529711282980795e-16,0.0
0.4089982807636261,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.797381944156556e-16,0.0
0.4099982678890228,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.7434604884788372e-16,0.0
0.41099825501441956,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.6911567333814762e-16,0.0
0.4119982421398163,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.6404219744700058e-16,0.0
0.412998229265213,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.591209360234531e-16,0.0
0.41399821639060974,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.5434730979563407e-16,0.0
0.41499820351600647,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.4971688507546023e-16,0.0
0.4159981906414032,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.452253737586361e-16,0.0
0.4169981777667999,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.408686068548744e-16,0.0
0.41799816489219666,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.3664254772278588e-16,0.0
0.4189981520175934,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.325432656000997e-16,0.0
0.4199981391429901,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.2856696207344298e-16,0.0
0.42099812626838684,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.2470995784345112e-16,0.0
